index,id,atlas_id,name,acronym,st_level,ontology_id,hemisphere_id,weight,parent_structure_id,depth,graph_id,graph_order,structure_id_path,color_hex_triplet,neuro_name_structure_id,neuro_name_structure_id_path,failed,sphinx_id,structure_name_facet,failed_facet,safe_name,R,G,B
5,315,746,Isocortex,Isocortex,,1,3,8690,695,5,1,5,/997/8/567/688/695/315/,70FF71,0,,f,6,2147483647,734881840,Isocortex,0.439215686,1,0.443137255
6,184,871,Frontal pole cerebral cortex,FRP,,1,3,8690,315,6,1,6,/997/8/567/688/695/315/184/,268F45,0,,f,7,2147483647,734881840,Frontal pole cerebral cortex,0.149019608,0.560784314,0.270588235
7,68,998,Frontal pole layer 1,FRP1,,1,3,8690,184,7,1,7,/997/8/567/688/695/315/184/68/,268F45,0,,f,8,1397862467,734881840,Frontal pole layer 1,0.149019608,0.560784314,0.270588235
8,667,1073,Frontal pole layer 2/3,FRP2/3,,1,3,8690,184,7,1,8,/997/8/567/688/695/315/184/667/,268F45,0,,f,9,2147483647,734881840,Frontal pole layer 2/3,0.149019608,0.560784314,0.270588235
9,526157192,0,Frontal pole layer 5,FRP5,,1,3,8690,184,7,1,9,/997/8/567/688/695/315/184/526157192/,268F45,0,,f,10,1413248090,734881840,Frontal pole layer 5,0.149019608,0.560784314,0.270588235
10,526157196,0,Frontal pole layer 6a,FRP6a,,1,3,8690,184,7,1,10,/997/8/567/688/695/315/184/526157196/,268F45,0,,f,11,1215326494,734881840,Frontal pole layer 6a,0.149019608,0.560784314,0.270588235
11,526322264,0,Frontal pole layer 6b,FRP6b,,1,3,8690,184,7,1,11,/997/8/567/688/695/315/184/526322264/,268F45,0,,f,12,2147483647,734881840,Frontal pole layer 6b,0.149019608,0.560784314,0.270588235
12,500,203,Somatomotor areas,MO,,1,3,8690,315,6,1,12,/997/8/567/688/695/315/500/,1F9D5A,0,,f,13,356591023,734881840,Somatomotor areas,0.121568627,0.615686275,0.352941176
13,107,1003,Somatomotor areas Layer 1,MO1,,1,3,8690,500,7,1,13,/997/8/567/688/695/315/500/107/,1F9D5A,0,,f,14,900612548,734881840,Somatomotor areas Layer 1,0.121568627,0.615686275,0.352941176
14,219,1017,Somatomotor areas Layer 2/3,MO2/3,,1,3,8690,500,7,1,14,/997/8/567/688/695/315/500/219/,1F9D5A,0,,f,15,1075749695,734881840,Somatomotor areas Layer 2/3,0.121568627,0.615686275,0.352941176
